           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
  1.2024797839252129E-04   # matrix_compr(2827)
 -9.3172558747110044E-05   # matrix_compr(2828)
 -2.1933561638071764E-08   # matrix_compr(2829)
  4.1118764625226918E-08   # matrix_compr(2830)
  9.6932220546475801E-08   # matrix_compr(2831)
  7.9256626314256343E-08   # matrix_compr(2832)
 -6.2534328375726986E-11   # matrix_compr(2833)
  1.8561462218824351E-09   # matrix_compr(2834)
 -7.3963773650173822E-09   # matrix_compr(2835)
  1.0116782640670476E-09   # matrix_compr(2836)
 -5.6798089523412416E-10   # matrix_compr(2837)
  0.0000000000000000E+00   # matrix_compr(2838)
  0.0000000000000000E+00   # matrix_compr(2839)
  0.0000000000000000E+00   # matrix_compr(2840)
  0.0000000000000000E+00   # matrix_compr(2841)
 -7.0769489621788073E-07   # matrix_compr(2842)
 -1.3193008018332384E-06   # matrix_compr(2843)
 -2.3933827892783308E-06   # matrix_compr(2844)
  1.2374112781708303E-06   # matrix_compr(2845)
 -1.5867237333777854E-09   # matrix_compr(2846)
  0.0000000000000000E+00   # matrix_compr(2847)
  0.0000000000000000E+00   # matrix_compr(2848)
  0.0000000000000000E+00   # matrix_compr(2849)
  0.0000000000000000E+00   # matrix_compr(2850)
 -1.6646747211226723E-04   # matrix_compr(2851)
 -6.1638406347067130E-04   # matrix_compr(2852)
 -1.5989010667270696E-03   # matrix_compr(2853)
  1.2811543064194780E-03   # matrix_compr(2854)
 -1.7629850814016045E-04   # matrix_compr(2855)
 -1.5642062901217535E-03   # matrix_compr(2856)
 -2.2016157455759496E-03   # matrix_compr(2857)
  3.5432818040223679E-03   # matrix_compr(2858)
 -4.7139331786564149E-04   # matrix_compr(2859)
 -6.6279406688792001E-06   # matrix_compr(2860)
  1.5313706882134084E-01   # matrix_compr(2861)
 -2.8237344697248645E-03   # matrix_compr(2862)
 -2.4116443688875816E-03   # matrix_compr(2863)
  6.6693229549669043E-03   # matrix_compr(2864)
  2.9604969607531587E-04   # matrix_compr(2865)
 -3.9200117195269365E-03   # matrix_compr(2866)
 -2.9216408821976319E-03   # matrix_compr(2867)
  8.3272023652467518E-03   # matrix_compr(2868)
  1.4584644455831709E-03   # matrix_compr(2869)
  1.3165258215628916E-04   # matrix_compr(2870)
 -1.7211767079422680E-02   # matrix_compr(2871)
 -5.3236377902910845E-02   # matrix_compr(2872)
 -6.1867376110709263E-02   # matrix_compr(2873)
 -5.9577894319268833E-02   # matrix_compr(2874)
 -8.3910210069007725E-04   # matrix_compr(2875)
  3.3291190485345611E-03   # matrix_compr(2876)
 -9.1406673929527622E-03   # matrix_compr(2877)
 -1.5857249739632376E-01   # matrix_compr(2878)
  6.9555070999040968E-03   # matrix_compr(2879)
  3.7742772564797362E-04   # matrix_compr(2880)
 -4.3661060832947008E-03   # matrix_compr(2881)
 -1.4359916346630095E-02   # matrix_compr(2882)
  6.1988271166336937E-03   # matrix_compr(2883)
  6.7337759891161076E-03   # matrix_compr(2884)
 -1.9349214562536948E-02   # matrix_compr(2885)
 -8.5309341985754829E-03   # matrix_compr(2886)
 -8.1423707939250571E-03   # matrix_compr(2887)
  1.1869332626318234E-03   # matrix_compr(2888)
 -3.1795379089025091E-04   # matrix_compr(2889)
 -1.3171210266153650E-08   # matrix_compr(2890)
  4.3269822678213547E-06   # matrix_compr(2891)
 -1.2647210108199044E-05   # matrix_compr(2892)
  2.0066415481280850E-05   # matrix_compr(2893)
  1.8635395310127569E-06   # matrix_compr(2894)
 -2.8282214108603479E-09   # matrix_compr(2895)
 -1.1779791728698872E-07   # matrix_compr(2896)
  3.3215118386869060E-07   # matrix_compr(2897)
 -5.9247658723395392E-07   # matrix_compr(2898)
 -3.0085515903918611E-08   # matrix_compr(2899)
  2.5949229154190015E-09   # matrix_compr(2900)
 -4.2527690120640132E-09   # matrix_compr(2901)
 -5.9933737184546107E-09   # matrix_compr(2902)
  5.0194663920633843E-10   # matrix_compr(2903)
 -7.7769821333037752E-10   # matrix_compr(2904)
  2.7025219863409201E-09   # matrix_compr(2905)
  1.7362773749942603E-09   # matrix_compr(2906)
  1.7194605169367246E-10   # matrix_compr(2907)
  0.0000000000000000E+00   # matrix_compr(2908)
  1.3496216853864115E-10   # matrix_compr(2909)
 -2.7961671122962079E-09   # matrix_compr(2910)
 -3.2095926849647862E-10   # matrix_compr(2911)
  2.0472380640750653E-09   # matrix_compr(2912)
  5.3272579731243558E-10   # matrix_compr(2913)
 -1.1296914869331644E-05   # matrix_compr(2914)
 -5.8465799314051644E-05   # matrix_compr(2915)
  6.5489948573292352E-05   # matrix_compr(2916)
  3.2902259637295968E-05   # matrix_compr(2917)
 -1.7685840305347360E-05   # matrix_compr(2918)
  4.9997879169172233E-05   # matrix_compr(2919)
 -6.4086917238028162E-05   # matrix_compr(2920)
  1.4228217899160840E-04   # matrix_compr(2921)
 -5.7170246713856677E-05   # matrix_compr(2922)
 -1.6669759226621529E-05   # matrix_compr(2923)
 -4.5919895060337132E-05   # matrix_compr(2924)
  1.1414035515488131E-04   # matrix_compr(2925)
  5.9438182877459503E-05   # matrix_compr(2926)
  6.2811070487650675E-04   # matrix_compr(2927)
 -1.2473002335345446E-03   # matrix_compr(2928)
 -2.2577343927428586E-03   # matrix_compr(2929)
  2.3775411853698609E-03   # matrix_compr(2930)
  8.0233035517404780E-04   # matrix_compr(2931)
 -1.7759082778481057E-04   # matrix_compr(2932)
 -6.5718908828861619E-04   # matrix_compr(2933)
  1.1311569272015917E-03   # matrix_compr(2934)
  2.7934848589466425E-04   # matrix_compr(2935)
 -3.0742936334865237E-03   # matrix_compr(2936)
 -3.0717845798493562E-03   # matrix_compr(2937)
  6.1260701863444234E-03   # matrix_compr(2938)
  2.2569955365544145E-03   # matrix_compr(2939)
 -1.3448684442806953E-03   # matrix_compr(2940)
  4.2299937904775320E-03   # matrix_compr(2941)
 -1.1212857246567698E-02   # matrix_compr(2942)
  1.9663567192567460E-03   # matrix_compr(2943)
 -1.0462725382857868E-03   # matrix_compr(2944)
 -1.6115992944403404E-03   # matrix_compr(2945)
 -4.3394925790543439E-03   # matrix_compr(2946)
  8.5995097897325059E-05   # matrix_compr(2947)
  7.6687215471831451E-05   # matrix_compr(2948)
  1.0165237771736323E-01   # matrix_compr(2949)
 -2.4601296228875850E-02   # matrix_compr(2950)
 -5.2938637136159032E-02   # matrix_compr(2951)
 -1.6706892083972638E-01   # matrix_compr(2952)
  1.4318396086959522E-04   # matrix_compr(2953)
 -1.0306670401549703E-05   # matrix_compr(2954)
  2.9863244050655957E-04   # matrix_compr(2955)
 -2.1829173831828454E-04   # matrix_compr(2956)
  3.1168818545314542E-04   # matrix_compr(2957)
 -5.3936227651171472E-04   # matrix_compr(2958)
 -1.6806891155132459E-03   # matrix_compr(2959)
 -9.4361666658479958E-03   # matrix_compr(2960)
 -6.0166806953697123E-03   # matrix_compr(2961)
 -1.7767977304550668E-03   # matrix_compr(2962)
 -8.1173427640064005E-04   # matrix_compr(2963)
 -3.3960274742971352E-03   # matrix_compr(2964)
  1.2827970680626133E-03   # matrix_compr(2965)
  1.0078215534047160E-04   # matrix_compr(2966)
  0.0000000000000000E+00   # matrix_compr(2967)
  5.3337166083850660E-09   # matrix_compr(2968)
  0.0000000000000000E+00   # matrix_compr(2969)
  0.0000000000000000E+00   # matrix_compr(2970)
  0.0000000000000000E+00   # matrix_compr(2971)
  0.0000000000000000E+00   # matrix_compr(2972)
  1.3088176961472890E-08   # matrix_compr(2973)
 -3.6241095515760083E-08   # matrix_compr(2974)
  6.0315671855320629E-08   # matrix_compr(2975)
 -4.3144271873265213E-09   # matrix_compr(2976)
  4.4941224389827423E-13   # matrix_compr(2977)
 -5.1546890711470080E-13   # matrix_compr(2978)
  1.4153071593895181E-12   # matrix_compr(2979)
  1.4558125096607606E-13   # matrix_compr(2980)
 -4.7201719463970497E-08   # matrix_compr(2981)
  8.8837081099629384E-08   # matrix_compr(2982)
 -1.8401571918758615E-07   # matrix_compr(2983)
  6.7029709693693906E-09   # matrix_compr(2984)
  0.0000000000000000E+00   # matrix_compr(2985)
  0.0000000000000000E+00   # matrix_compr(2986)
  0.0000000000000000E+00   # matrix_compr(2987)
  0.0000000000000000E+00   # matrix_compr(2988)
  4.9077941643819103E-09   # matrix_compr(2989)
 -1.0807506674304910E-08   # matrix_compr(2990)
  1.2374574329784731E-08   # matrix_compr(2991)
 -3.6950620572253500E-09   # matrix_compr(2992)
  0.0000000000000000E+00   # matrix_compr(2993)
  0.0000000000000000E+00   # matrix_compr(2994)
  0.0000000000000000E+00   # matrix_compr(2995)
  0.0000000000000000E+00   # matrix_compr(2996)
  0.0000000000000000E+00   # matrix_compr(2997)
  0.0000000000000000E+00   # matrix_compr(2998)
  0.0000000000000000E+00   # matrix_compr(2999)
  0.0000000000000000E+00   # matrix_compr(3000)
  0.0000000000000000E+00   # matrix_compr(3001)
  0.0000000000000000E+00   # matrix_compr(3002)
 -3.6628771948357290E-15   # matrix_compr(3003)
 -1.6782025749462595E-14   # matrix_compr(3004)
  1.8676751068478176E-14   # matrix_compr(3005)
  2.6389502038198030E-14   # matrix_compr(3006)
  0.0000000000000000E+00   # matrix_compr(3007)
  7.5865708370609134E-13   # matrix_compr(3008)
 -1.4942994282857616E-12   # matrix_compr(3009)
  1.5429424559153401E-12   # matrix_compr(3010)
  8.7786033067706188E-14   # matrix_compr(3011)
  1.5620072706630111E-05   # matrix_compr(3012)
  0.0000000000000000E+00   # matrix_compr(3013)
  0.0000000000000000E+00   # matrix_compr(3014)
  0.0000000000000000E+00   # matrix_compr(3015)
  0.0000000000000000E+00   # matrix_compr(3016)
  5.7057492613266712E-09   # matrix_compr(3017)
  4.0202057121337748E-08   # matrix_compr(3018)
 -4.1393524902708741E-08   # matrix_compr(3019)
 -1.1327646885931889E-10   # matrix_compr(3020)
 -1.6758272651206447E-05   # matrix_compr(3021)
 -9.0517824199847810E-06   # matrix_compr(3022)
  1.0200610311371261E-04   # matrix_compr(3023)
  7.9094348906274381E-05   # matrix_compr(3024)
  1.1152708743508996E-07   # matrix_compr(3025)
 -1.0570760076579447E-07   # matrix_compr(3026)
  4.2261753527439164E-10   # matrix_compr(3027)
 -2.4183103044787594E-07   # matrix_compr(3028)
 -2.1348353098333686E-09   # matrix_compr(3029)
 -4.5176094388008322E-09   # matrix_compr(3030)
 -1.2107610880273307E-08   # matrix_compr(3031)
 -1.9249381487330244E-09   # matrix_compr(3032)
  8.6262649394049991E-09   # matrix_compr(3033)
  0.0000000000000000E+00   # matrix_compr(3034)
  0.0000000000000000E+00   # matrix_compr(3035)
  0.0000000000000000E+00   # matrix_compr(3036)
  0.0000000000000000E+00   # matrix_compr(3037)
  1.2778318433307620E-06   # matrix_compr(3038)
 -1.0943640427529289E-06   # matrix_compr(3039)
 -4.1743605155114627E-07   # matrix_compr(3040)
 -4.3568010393100687E-06   # matrix_compr(3041)
 -1.3142345039461283E-09   # matrix_compr(3042)
  0.0000000000000000E+00   # matrix_compr(3043)
  0.0000000000000000E+00   # matrix_compr(3044)
  0.0000000000000000E+00   # matrix_compr(3045)
  0.0000000000000000E+00   # matrix_compr(3046)
 -4.0441229988336265E-05   # matrix_compr(3047)
 -2.0222152258202622E-04   # matrix_compr(3048)
 -5.0199823446876062E-04   # matrix_compr(3049)
  5.8125340326128710E-04   # matrix_compr(3050)
 -2.0990138286134977E-04   # matrix_compr(3051)
  2.9345439637518610E-04   # matrix_compr(3052)
  3.8910960109195931E-04   # matrix_compr(3053)
 -8.0975362568116191E-04   # matrix_compr(3054)
 -3.2092810948224868E-04   # matrix_compr(3055)
 -7.1433003965358212E-05   # matrix_compr(3056)
 -4.6167088906548998E-02   # matrix_compr(3057)
 -2.1508865736204411E-04   # matrix_compr(3058)
 -8.2485634711215898E-05   # matrix_compr(3059)
  4.2008699856414805E-04   # matrix_compr(3060)
 -1.9539362073829909E-04   # matrix_compr(3061)
 -1.4285672788374101E-03   # matrix_compr(3062)
 -1.0849340066822755E-03   # matrix_compr(3063)
  3.1035201457880516E-03   # matrix_compr(3064)
  3.3106126927451903E-04   # matrix_compr(3065)
  1.7803526725137113E-06   # matrix_compr(3066)
 -1.5386345972955965E-02   # matrix_compr(3067)
 -5.1057460747369589E-02   # matrix_compr(3068)
 -5.9577894319269062E-02   # matrix_compr(3069)
  6.2058583219693028E-02   # matrix_compr(3070)
  4.8183377053579134E-03   # matrix_compr(3071)
  1.8510271981848070E-01   # matrix_compr(3072)
 -2.3236113612679235E-01   # matrix_compr(3073)
  7.3126278680469255E-03   # matrix_compr(3074)
  6.1495936026050330E-02   # matrix_compr(3075)
 -6.2424540166002972E-03   # matrix_compr(3076)
  8.4640990526620424E-04   # matrix_compr(3077)
  1.1332596091183852E-03   # matrix_compr(3078)
 -2.1439508694275067E-02   # matrix_compr(3079)
 -3.1694833036463796E-03   # matrix_compr(3080)
  8.8135362685514958E-04   # matrix_compr(3081)
 -9.2693944975619936E-03   # matrix_compr(3082)
 -3.2834745960906480E-03   # matrix_compr(3083)
  5.6476716806185155E-03   # matrix_compr(3084)
  1.3279960890999530E-04   # matrix_compr(3085)
 -2.3194105168035936E-09   # matrix_compr(3086)
  1.6719515431149105E-06   # matrix_compr(3087)
 -4.8562104082312034E-06   # matrix_compr(3088)
  7.3986571070720837E-06   # matrix_compr(3089)
  9.8679086046578014E-07   # matrix_compr(3090)
 -1.7341094675459307E-10   # matrix_compr(3091)
  1.4429349254958491E-08   # matrix_compr(3092)
 -5.1536128542787626E-08   # matrix_compr(3093)
  7.0640695023927181E-08   # matrix_compr(3094)
  3.7835063466446517E-08   # matrix_compr(3095)
 -4.8196114152269216E-09   # matrix_compr(3096)
  1.6721318512662731E-08   # matrix_compr(3097)
 -3.0654002007042574E-08   # matrix_compr(3098)
 -2.7617545362717848E-09   # matrix_compr(3099)
 -6.7792159437133668E-10   # matrix_compr(3100)
  2.3711315498560238E-09   # matrix_compr(3101)
  5.5960794660618089E-10   # matrix_compr(3102)
  2.2746159099606971E-10   # matrix_compr(3103)
  0.0000000000000000E+00   # matrix_compr(3104)
  1.2823182635630413E-10   # matrix_compr(3105)
  7.5723106297691802E-10   # matrix_compr(3106)
  9.1726817082185356E-09   # matrix_compr(3107)
 -4.7296621186448212E-09   # matrix_compr(3108)
 -3.2828719583749912E-09   # matrix_compr(3109)
 -2.0724561451155817E-05   # matrix_compr(3110)
 -9.0408638985302230E-05   # matrix_compr(3111)
  9.7313577424176000E-05   # matrix_compr(3112)
  5.7383026063071869E-05   # matrix_compr(3113)
 -1.3986040753501584E-06   # matrix_compr(3114)
 -9.6927615397506407E-05   # matrix_compr(3115)
 -4.0614176665075655E-04   # matrix_compr(3116)
  7.1941538164338968E-04   # matrix_compr(3117)
  1.1954839558368955E-04   # matrix_compr(3118)
 -2.3171500867833474E-05   # matrix_compr(3119)
 -4.9145201921408865E-05   # matrix_compr(3120)
  1.2065429169652514E-04   # matrix_compr(3121)
  7.4828060164551505E-05   # matrix_compr(3122)
  1.7357913311981936E-02   # matrix_compr(3123)
 -1.5275521079783333E-03   # matrix_compr(3124)
 -2.1821353203649724E-03   # matrix_compr(3125)
  3.1745496723692575E-03   # matrix_compr(3126)
  6.2867576545667079E-04   # matrix_compr(3127)
 -1.7646462677279681E-04   # matrix_compr(3128)
 -5.3662778078951401E-04   # matrix_compr(3129)
  1.0215149472008621E-03   # matrix_compr(3130)
  2.5902223789623562E-04   # matrix_compr(3131)
 -2.1944371690982168E-03   # matrix_compr(3132)
 -2.1504773135042022E-03   # matrix_compr(3133)
  4.5808995735811204E-03   # matrix_compr(3134)
  1.3093806736985667E-03   # matrix_compr(3135)
  2.7908879008963659E-03   # matrix_compr(3136)
  2.4183506064811488E-03   # matrix_compr(3137)
 -1.4105632384413121E-03   # matrix_compr(3138)
 -7.0491355410463785E-03   # matrix_compr(3139)
  2.4050050159480150E-03   # matrix_compr(3140)
 -8.1405033737134535E-04   # matrix_compr(3141)
 -6.2919977913909300E-05   # matrix_compr(3142)
 -4.3339420400236974E-03   # matrix_compr(3143)
  4.3171235998498911E-05   # matrix_compr(3144)
 -1.9616003749294667E-01   # matrix_compr(3145)
  4.0578272906450719E-02   # matrix_compr(3146)
 -1.6822294161004953E-01   # matrix_compr(3147)
  1.7478302301818086E-01   # matrix_compr(3148)
 -1.7710745896466475E-04   # matrix_compr(3149)
  7.5770962382967441E-05   # matrix_compr(3150)
 -6.0846676938642971E-05   # matrix_compr(3151)
  3.6196832587374601E-04   # matrix_compr(3152)
  1.5386695401616910E-04   # matrix_compr(3153)
  5.2505506206585459E-03   # matrix_compr(3154)
  1.0502796315032153E-03   # matrix_compr(3155)
 -8.4558981287172566E-04   # matrix_compr(3156)
 -1.1554301535181154E-02   # matrix_compr(3157)
  2.8719734227631425E-03   # matrix_compr(3158)
 -1.5846276937251183E-03   # matrix_compr(3159)
  1.3286120669506020E-03   # matrix_compr(3160)
 -4.4902311078549107E-03   # matrix_compr(3161)
 -1.9865586092110863E-04   # matrix_compr(3162)
  0.0000000000000000E+00   # matrix_compr(3163)
 -7.9540592217556693E-09   # matrix_compr(3164)
  0.0000000000000000E+00   # matrix_compr(3165)
  0.0000000000000000E+00   # matrix_compr(3166)
  0.0000000000000000E+00   # matrix_compr(3167)
  0.0000000000000000E+00   # matrix_compr(3168)
 -9.7635540119797779E-09   # matrix_compr(3169)
  1.7183442293120418E-08   # matrix_compr(3170)
 -2.5600149856319872E-08   # matrix_compr(3171)
  1.1684717399941314E-08   # matrix_compr(3172)
  6.7508887055666086E-13   # matrix_compr(3173)
 -6.1680553307050944E-13   # matrix_compr(3174)
  1.9933069480377943E-12   # matrix_compr(3175)
  2.8934881096327790E-13   # matrix_compr(3176)
  1.3600524975110736E-09   # matrix_compr(3177)
 -1.2028811632262559E-08   # matrix_compr(3178)
 -1.8582525096817119E-08   # matrix_compr(3179)
 -8.2743763775471058E-10   # matrix_compr(3180)
  0.0000000000000000E+00   # matrix_compr(3181)
  0.0000000000000000E+00   # matrix_compr(3182)
  0.0000000000000000E+00   # matrix_compr(3183)
  0.0000000000000000E+00   # matrix_compr(3184)
  1.0023995124479559E-09   # matrix_compr(3185)
 -1.1103700737614159E-09   # matrix_compr(3186)
 -1.6507145350425807E-10   # matrix_compr(3187)
 -1.3508575077488339E-09   # matrix_compr(3188)
  0.0000000000000000E+00   # matrix_compr(3189)
  0.0000000000000000E+00   # matrix_compr(3190)
  0.0000000000000000E+00   # matrix_compr(3191)
  0.0000000000000000E+00   # matrix_compr(3192)
  0.0000000000000000E+00   # matrix_compr(3193)
  0.0000000000000000E+00   # matrix_compr(3194)
  0.0000000000000000E+00   # matrix_compr(3195)
  0.0000000000000000E+00   # matrix_compr(3196)
  0.0000000000000000E+00   # matrix_compr(3197)
  0.0000000000000000E+00   # matrix_compr(3198)
 -1.1557409913258931E-15   # matrix_compr(3199)
 -5.2537891697024108E-15   # matrix_compr(3200)
  5.8281125547513221E-15   # matrix_compr(3201)
  8.2812135248936336E-15   # matrix_compr(3202)
  0.0000000000000000E+00   # matrix_compr(3203)
  4.2764625263252200E-13   # matrix_compr(3204)
 -7.5327406781842611E-13   # matrix_compr(3205)
  7.1886839773908974E-13   # matrix_compr(3206)
  3.9455591467459499E-14   # matrix_compr(3207)
  3.6790218688012359E-05   # matrix_compr(3208)
  0.0000000000000000E+00   # matrix_compr(3209)
  0.0000000000000000E+00   # matrix_compr(3210)
  0.0000000000000000E+00   # matrix_compr(3211)
  0.0000000000000000E+00   # matrix_compr(3212)
  8.0643273058125241E-09   # matrix_compr(3213)
  5.0337207820683379E-08   # matrix_compr(3214)
 -4.0758830355523855E-08   # matrix_compr(3215)
 -1.2476248641454621E-08   # matrix_compr(3216)
 -2.4030744623236184E-05   # matrix_compr(3217)
  1.1783748575722859E-04   # matrix_compr(3218)
 -3.0802466121386315E-05   # matrix_compr(3219)
  6.6283999850955586E-05   # matrix_compr(3220)
 -1.3021130396771544E-07   # matrix_compr(3221)
  2.2489691584255033E-07   # matrix_compr(3222)
  3.1079714314029334E-07   # matrix_compr(3223)
  3.7135007827593117E-07   # matrix_compr(3224)
 -1.0701727369138595E-09   # matrix_compr(3225)
  8.5536595245939944E-09   # matrix_compr(3226)
 -1.8948975649029369E-08   # matrix_compr(3227)
  4.6812950786172518E-09   # matrix_compr(3228)
 -4.6620329134378050E-09   # matrix_compr(3229)
  0.0000000000000000E+00   # matrix_compr(3230)
  0.0000000000000000E+00   # matrix_compr(3231)
  0.0000000000000000E+00   # matrix_compr(3232)
  0.0000000000000000E+00   # matrix_compr(3233)
 -2.9576132000418755E-06   # matrix_compr(3234)
  4.7615233391712744E-07   # matrix_compr(3235)
 -6.4837434180628177E-06   # matrix_compr(3236)
  6.6224890415322824E-06   # matrix_compr(3237)
 -6.3841408445245537E-09   # matrix_compr(3238)
  0.0000000000000000E+00   # matrix_compr(3239)
  0.0000000000000000E+00   # matrix_compr(3240)
  0.0000000000000000E+00   # matrix_compr(3241)
  0.0000000000000000E+00   # matrix_compr(3242)
 -1.3058830220500356E-06   # matrix_compr(3243)
  8.7776620876351357E-05   # matrix_compr(3244)
  2.8138714508283758E-04   # matrix_compr(3245)
 -4.7028041329788523E-04   # matrix_compr(3246)
 -1.1840782647707029E-04   # matrix_compr(3247)
  9.6045268587147993E-04   # matrix_compr(3248)
  1.8765329333215361E-03   # matrix_compr(3249)
 -2.7891163805530582E-03   # matrix_compr(3250)
 -8.6417032191393164E-04   # matrix_compr(3251)
 -5.4878160274181222E-04   # matrix_compr(3252)
 -2.0763039152148544E-02   # matrix_compr(3253)
  1.1667255917742925E-03   # matrix_compr(3254)
  1.7893471279639055E-03   # matrix_compr(3255)
 -3.3131356174291330E-03   # matrix_compr(3256)
 -1.2306931581593263E-03   # matrix_compr(3257)
  1.1574829433448512E-04   # matrix_compr(3258)
  2.9084956204079155E-04   # matrix_compr(3259)
 -5.4012917008194872E-04   # matrix_compr(3260)
 -1.8397836464531335E-04   # matrix_compr(3261)
 -8.2629005130766410E-04   # matrix_compr(3262)
 -3.3917748794508569E-03   # matrix_compr(3263)
 -1.6989534236273938E-03   # matrix_compr(3264)
 -8.3912992506805133E-04   # matrix_compr(3265)
  4.8183407081317147E-03   # matrix_compr(3266)
 -9.1846060279730801E-04   # matrix_compr(3267)
  2.5007319494285768E-01   # matrix_compr(3268)
 -4.4008569873253814E-02   # matrix_compr(3269)
  1.4783929341375668E-01   # matrix_compr(3270)
 -2.7641433506607294E-01   # matrix_compr(3271)
 -4.4267527104752203E-03   # matrix_compr(3272)
  2.7111711972500757E-03   # matrix_compr(3273)
 -2.2850740183456525E-03   # matrix_compr(3274)
  1.2284973957680358E-03   # matrix_compr(3275)
 -5.5841668238736418E-03   # matrix_compr(3276)
  2.1786114029179737E-03   # matrix_compr(3277)
 -4.1310876150184575E-03   # matrix_compr(3278)
  6.9766894252832907E-03   # matrix_compr(3279)
 -1.7638581299638214E-02   # matrix_compr(3280)
  1.8364109857084545E-04   # matrix_compr(3281)
 -1.4387671576283067E-09   # matrix_compr(3282)
  7.8801121800642006E-09   # matrix_compr(3283)
 -3.2277017153217699E-08   # matrix_compr(3284)
  6.0507863037417238E-08   # matrix_compr(3285)
 -6.0966910883076303E-10   # matrix_compr(3286)
  5.6098181815885440E-08   # matrix_compr(3287)
 -2.4081049187597375E-08   # matrix_compr(3288)
  1.1438927843747794E-07   # matrix_compr(3289)
 -1.6240266837247121E-07   # matrix_compr(3290)
 -6.4123080750480807E-09   # matrix_compr(3291)
  8.7830854588226492E-10   # matrix_compr(3292)
 -2.9337723708152480E-09   # matrix_compr(3293)
  4.9415558814028279E-09   # matrix_compr(3294)
 -4.6879184820751963E-10   # matrix_compr(3295)
  0.0000000000000000E+00   # matrix_compr(3296)
  0.0000000000000000E+00   # matrix_compr(3297)
  0.0000000000000000E+00   # matrix_compr(3298)
  0.0000000000000000E+00   # matrix_compr(3299)
 -8.7910166199265337E-12   # matrix_compr(3300)
  0.0000000000000000E+00   # matrix_compr(3301)
  0.0000000000000000E+00   # matrix_compr(3302)
  0.0000000000000000E+00   # matrix_compr(3303)
  0.0000000000000000E+00   # matrix_compr(3304)
  0.0000000000000000E+00   # matrix_compr(3305)
  0.0000000000000000E+00   # matrix_compr(3306)
  0.0000000000000000E+00   # matrix_compr(3307)
  0.0000000000000000E+00   # matrix_compr(3308)
 -3.4572774887631348E-11   # matrix_compr(3309)
  4.4196883083779467E-10   # matrix_compr(3310)
  2.2863383721785086E-10   # matrix_compr(3311)
 -3.2703520283851008E-09   # matrix_compr(3312)
  7.3285647433210729E-10   # matrix_compr(3313)
 -7.3007567226883981E-14   # matrix_compr(3314)
  1.0368013327716825E-13   # matrix_compr(3315)
 -1.7357965941698725E-13   # matrix_compr(3316)
 -3.3361824469374008E-14   # matrix_compr(3317)
 -3.4675368016005449E-05   # matrix_compr(3318)
  9.9772886562322155E-06   # matrix_compr(3319)
  4.5430444271896206E-05   # matrix_compr(3320)
 -5.9080397323017976E-05   # matrix_compr(3321)
 -2.8941859530682529E-05   # matrix_compr(3322)
  5.2150877613300241E-09   # matrix_compr(3323)
  9.8718430330095938E-09   # matrix_compr(3324)
 -1.2071855617062034E-09   # matrix_compr(3325)
 -1.1758360656708521E-09   # matrix_compr(3326)
  9.0791585097832840E-06   # matrix_compr(3327)
  2.6572875044149352E-05   # matrix_compr(3328)
 -5.4752482560283013E-05   # matrix_compr(3329)
 -3.1537845379279559E-05   # matrix_compr(3330)
  1.0813455530309464E-05   # matrix_compr(3331)
 -1.9990255073959251E-04   # matrix_compr(3332)
  1.0427051260500960E-04   # matrix_compr(3333)
  2.5732774583637174E-05   # matrix_compr(3334)
  2.2250961142854366E-07   # matrix_compr(3335)
 -3.3031725190838914E-07   # matrix_compr(3336)
 -2.3363855631201096E-07   # matrix_compr(3337)
 -7.5021567767767278E-07   # matrix_compr(3338)
  1.7234485869650083E-10   # matrix_compr(3339)
 -5.0234179699876003E-03   # matrix_compr(3340)
  1.2151432643734447E-04   # matrix_compr(3341)
 -2.9813072548314670E-03   # matrix_compr(3342)
  7.1658560817106321E-03   # matrix_compr(3343)
 -2.1616780783247578E-08   # matrix_compr(3344)
 -2.1645779640681711E-07   # matrix_compr(3345)
 -5.2361514148964309E-08   # matrix_compr(3346)
  2.6987007440438145E-08   # matrix_compr(3347)
 -1.9581659833662472E-05   # matrix_compr(3348)
  5.3066007556273380E-05   # matrix_compr(3349)
 -1.0198048133681312E-04   # matrix_compr(3350)
  1.8278929720907849E-04   # matrix_compr(3351)
 -1.9099292249023588E-04   # matrix_compr(3352)
  1.3251157527478948E-05   # matrix_compr(3353)
 -2.3309700179592667E-06   # matrix_compr(3354)
  2.4564002646368067E-05   # matrix_compr(3355)
 -3.2558316127798291E-05   # matrix_compr(3356)
 -1.5964668423687712E-07   # matrix_compr(3357)
  0.0000000000000000E+00   # matrix_compr(3358)
  0.0000000000000000E+00   # matrix_compr(3359)
  0.0000000000000000E+00   # matrix_compr(3360)
  0.0000000000000000E+00   # matrix_compr(3361)
  0.0000000000000000E+00   # matrix_compr(3362)
  1.1521136710216157E-14   # matrix_compr(3363)
  3.7631493950654119E-12   # matrix_compr(3364)
 -7.0813772153503314E-12   # matrix_compr(3365)
  1.0204678880160541E-12   # matrix_compr(3366)
  0.0000000000000000E+00   # matrix_compr(3367)
  0.0000000000000000E+00   # matrix_compr(3368)
  0.0000000000000000E+00   # matrix_compr(3369)
  0.0000000000000000E+00   # matrix_compr(3370)
  0.0000000000000000E+00   # matrix_compr(3371)
  0.0000000000000000E+00   # matrix_compr(3372)
  0.0000000000000000E+00   # matrix_compr(3373)
